For Lookup,Year,Credit Name,State,Security ID,Org ID,FYE,Accounting Basis,Pension Plan 1 Name,Pension Plan 1 Measurement Date,Pension Plan 1 Total Pension Liability,Balance Sheet Cash,Pension Plan 2 Name,Pension Plan 2 Measurement Date,Pension Plan 2 Total Pension Liability,Key,Mapped_fname
712806_2017,2017,Fillmore Cnty,NE,712806,491999,30/06/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,FILLMORE CNTY_NE_491999,Fillmore Cnty_NE_491999_G O Municipality & County_County_2017.pdf
706763_2017,2017,South Florida Wtr Mgt Dist,FL,706763,13376,30/09/2017,na,Not Found,No Date,0,69433426,Not Found,No Date,0,SOUTH FLORIDA WTR MGT DIST_FL_13376,South Florida Wtr Mgt Dist_FL_13376_G O Municipality & County_Special District_2017.pdf
711907_2017,2017,Sharon,PA,711907,26199,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,SHARON_PA_26199,Sharon_PA_26199_G O Municipality & County_City_2017.pdf
1001438_2017,2017,Ste. Genevieve,MO,1001438,321475,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,STE. GENEVIEVE_MO_321475,Ste. Genevieve_MO_321475_G O Municipality & County_City _2017.pdf
1002861_2017,2017,Minneapolis,KS,1002861,523347,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,MINNEAPOLIS_KS_523347,Minneapolis_KS_523347_G O Municipality & County_City _2017.pdf
1028556_2017,2017,Hot Springs,SD,1028556,553948,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,HOT SPRINGS_SD_553948,Hot Springs_SD_553948_G O Municipality & County_City _2017.pdf
1023659_2017,2017,Crestview,FL,1023659,2916,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,CRESTVIEW_FL_2916,Crestview_FL_2916_G O Municipality & County_City_2017.pdf
1023662_2017,2017,Geneva County,AL,1023662,571349,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,GENEVA COUNTY_AL_571349,Geneva County_AL_571349_G O Municipality & County_County_2017.pdf
1023774_2017,2017,Burleigh Cnty,ND,1023774,10620,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,BURLEIGH CNTY_ND_10620,Burleigh Cnty_ND_10620_G O Municipality & County_County_2017.pdf
1030190_2017,2017,Shell Rock River Watershed District,MN,1030190,607184,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,SHELL ROCK RIVER WATERSHED DISTRICT_MN_607184,Shell Rock River Watershed District_MN_607184_G O Municipality & County_Special District_2017.pdf
1028600_2017,2017,La Paz Cnty,AZ,1028600,372467,30/06/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,LA PAZ CNTY_AZ_372467,La Paz Cnty_AZ_372467_G O Municipality & County_County_2017.pdf
1028699_2017,2017,Sweetwater Cnty,WY,1028699,15662,30/06/2017,na,Not Found,No Date,0,53547290,Not Found,No Date,0,SWEETWATER CNTY_WY_15662,Sweetwater Cnty_WY_15662_G O Municipality & County_County_2017.pdf
1029241_2017,2017,Lake Benton,MN,1029241,23324,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,LAKE BENTON_MN_23324,Lake Benton_MN_23324_G O Municipality & County_City _2017.pdf
1029898_2017,2017,Audubon Cnty,IA,1029898,303832,30/06/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,AUDUBON CNTY_IA_303832,Audubon Cnty_IA_303832_G O Municipality & County_County_2017.pdf
1031405_2017,2017,Pine Bluff,AR,1031405,14783,31/12/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,PINE BLUFF_AR_14783,Pine Bluff_AR_14783_G O Municipality & County_City _2017.pdf
1030636_2017,2017,Cordova Rec & Park,CA,1030636,623440,30/06/2017,na,Not Found,No Date,0,1270368,Not Found,No Date,0,CORDOVA REC & PARK_CA_623440,CORDOVA REC & PARK_CA_623440_G O Municipality & County_Special District_2017.pdf
1002714_2017,2017,Garfield Township,MI,1002714,521870,31/03/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,GARFIELD TOWNSHIP_MI_521870,Garfield Township_MI_521870_G O Municipality & County_Town_2017.pdf
711125_2017,2017,Angleton-Danbury Hosp Dist,TX,711125,15837,30/09/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,ANGLETON-DANBURY HOSP DIST_TX_15837,ANGLETON-DANBURY HOSP DIST_TX_15837_G O Municipality & County_Special District_2017.pdf
703647_2018,2018,Annapolis,MD,703647,1784,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,ANNAPOLIS_MD_1784,Annapolis_MD_1784_G O Municipality & County_City_2018.pdf
701924_2018,2018,Ansonia,CT,701924,300854,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,ANSONIA_CT_300854,Ansonia_CT_300854_G O Municipality & County_City _2018.pdf
704023_2018,2018,Smithfield,RI,704023,7948,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,SMITHFIELD_RI_7948,Smithfield_RI_7948_G O Municipality & County_Town_2018.pdf
1030423_2018,2018,Surry Cnty,NC,1030423,3385,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,SURRY CNTY_NC_3385,Surry Cnty_NC_3385_G O Municipality & County_County_2018.pdf
706760_2018,2018,Sussex Cnty,DE,706760,13218,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,SUSSEX CNTY_DE_13218,Sussex Cnty_DE_13218_G O Municipality & County_County_2018.pdf
701152_2018,2018,El Paso De Robles (aka Paso Robles),CA,701152,17712,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,EL PASO DE ROBLES (AKA PASO ROBLES)_CA_17712,EL PASO DE ROBLES (AKA PASO ROBLES)_CA_17712_G O Municipality & County_City _2018.pdf
1008426_2018,2018,Reno,NV,1008426,4397,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,RENO_NV_4397,Reno_NV_4397_G O Municipality & County_City_2018.pdf
760019_2018,2018,Tamarac,FL,760019,10088,30/09/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,TAMARAC_FL_10088,Tamarac_FL_10088_G O Municipality & County_City_2018.pdf
1024660_2018,2018,Seguin,TX,1024660,11139,30/09/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,SEGUIN_TX_11139,Seguin_TX_11139_G O Municipality & County_City_2018.pdf
1025320_2018,2018,Farmers Branch,TX,1025320,22559,30/09/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,FARMERS BRANCH_TX_22559,Farmers Branch_TX_22559_G O Municipality & County_City_2018.pdf
705281_2018,2018,Harris Cnty Mun Util Dist #168,TX,705281,26773,30/09/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,HARRIS CNTY MUN UTIL DIST #168_TX_26773,Harris Cnty Mun Util Dist #168_TX_26773_G O Municipality & County_Special District_2018.Pdf.pdf
700529_2018,2018,Fredericksburg,VA,700529,6586,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,FREDERICKSBURG_VA_6586,Fredericksburg_VA_6586_G O Municipality & County_City _2018.pdf
1000162_2018,2018,Mason Creek Util Dist,TX,1000162,7162,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,MASON CREEK UTIL DIST_TX_7162,Mason Creek Util Dist_TX_7162_G O Municipality & County_Special District_2018.pdf
740041_2018,2018,Providence,RI,740041,7947,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,PROVIDENCE_RI_7947,Providence_RI_7947_G O Municipality & County_City_2018.pdf
702545_2018,2018,Milpitas,CA,702545,344039,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,MILPITAS_CA_344039,Milpitas_CA_344039_G O Municipality & County_City_2018.pdf
701902_2018,2018,Pleasant Grove,UT,701902,27947,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,PLEASANT GROVE_UT_27947,Pleasant Grove_UT_27947_G O Municipality & County_City _2018.pdf
1001850_2018,2018,Commerce,CA,1001850,379093,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,COMMERCE_CA_379093,Commerce_CA_379093_G O Municipality & County_City_2018.pdf
705723_2018,2018,St Louis Regl Arpt Auth,IL,705723,333960,31/05/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,ST LOUIS REGL ARPT AUTH_IL_333960,St Louis Regl Arpt Auth_IL_333960_G O Municipality & County_Special District_2018.pdf
1004544_2018,2018,Kalispell,MT,1004544,361330,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,KALISPELL_MT_361330,KALISPELL_MT_361330_G O Municipality & County_City _2018.pdf
702766_2018,2018,Grundy Cnty,IL,702766,362269,30/11/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,GRUNDY CNTY_IL_362269,Grundy Cnty_IL_362269_G O Municipality & County_County_2018.pdf
705625_2018,2018,Spring Creek Util Dist,TX,705625,322417,30/04/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,SPRING CREEK UTIL DIST_TX_322417,SPRING CREEK UTIL DIST_TX_322417_G O Municipality & County_Special District_2018.pdf
706557_2018,2018,Williamson Cnty Mun Util Dist #11,TX,706557,479501,28/02/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,WILLIAMSON CNTY MUN UTIL DIST #11_TX_479501,WILLIAMSON CNTY MUN UTIL DIST #11_TX_479501_G O Municipality & County_special District_2018.pdf
1008786_2018,2018,Travis Cnty Mun Util Dist No.11,TX,1008786,557386,31/03/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,TRAVIS CNTY MUN UTIL DIST NO.11_TX_557386,Travis Cnty Mun Util Dist No.11_TX_557386_G O Municipality & County_special District_2018.Pdf.pdf
1028560_2018,2018,Woods Cross,UT,1028560,20994,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,WOODS CROSS_UT_20994,Woods Cross_UT_20994_G O Municipality & County_City_2018.pdf
1028966_2018,2018,Centerville City,UT,1028966,467721,30/06/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,CENTERVILLE CITY_UT_467721,Centerville City_UT_467721_G O Municipality & County_City _2018.pdf
1022225_2016,2016,Buford,GA,1022225,14231,6/30/2016,na,Not Found,No Date,0,0,Not Found,No Date,0,BUFORD_GA_14231,Buford_GA_14231_G O Municipality & County_City _2016.pdf
1002208_2017,2017,Kitsap Cnty,WA,1002208,11962,12/31/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,KITSAP CNTY_WA_11962,Kitsap Cnty_WA_11962_G O Municipality & County_County_2017.pdf
1000598_2017,2017,Oro Vy,AZ,1000598,20742,6/30/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,ORO VY_AZ_20742,Oro Vy_AZ_20742_G O Municipality & County_Town_2017.pdf
741039_2017,2017,Denver City & Cnty,CO,741039,1025,12/31/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,DENVER CITY & CNTY_CO_1025,DENVER CITY & CNTY_CO_1025_G O Municipality & County_County_2017.pdf
1028680_2017,2017,Plaquemine,LA,1028680,322719,10/31/2017,na,Not Found,No Date,0,0,Not Found,No Date,0,PLAQUEMINE_LA_322719,Plaquemine_LA_322719_G O Municipality & County_City _2017.pdf
741059_2018,2018,Pima Cnty,AZ,741059,1422,6/30/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,PIMA CNTY_AZ_1422,Pima Cnty_AZ_1422_G O Municipality & County_County_2018.pdf
701136_2018,2018,Utica,NY,701136,17524,3/31/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,UTICA_NY_17524,UTICA_NY_17524_G O Municipality & County_City_2018.pdf
700267_2018,2018,Yonkers,NY,700267,3562,6/30/2018,na,Not Found,No Date,0,52260072,Not Found,No Date,0,YONKERS_NY_3562,Yonkers_NY_3562_G O Municipality & County_City _2018.pdf
1033775_2018,2018,Las Cruces,NM,1033775,2956,6/30/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,LAS CRUCES_NM_2956,Las Cruces_NM_2956_G O Municipality & County_City _2018.pdf
710883_2018,2018,Clay Twp,MI,710883,345734,6/30/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,CLAY TWP_MI_345734,Clay Twp_MI_345734_G O Municipality & County_Town_2018.pdf
1025297_2018,2018,Ipswich Twn,MA,1025297,340179,6/30/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,IPSWICH TWN_MA_340179,Ipswich Twn_MA_340179_G O Municipality & County_Town_2018.pdf
700889_2018,2018,East Haddam,CT,700889,12833,6/30/2018,na,Not Found,No Date,0,0,Not Found,No Date,0,EAST HADDAM_CT_12833,East Haddam_CT_12833_G O Municipality & County_Town_2018.pdf
